,area_fips,year,lq_annual_avg_estabs,lq_annual_avg_emplvl,lq_total_annual_wages,annual_avg_estabs,annual_avg_emplvl,total_annual_wages
0,C1018,1990,0.51,0.34,0.12,6,48,382040
1,C1018,1991,0.61,0.53,0.14,8,77,454355
2,C1018,1992,0.31,0.36,0.09,4,53,320491
3,C1018,1993,0.3,0.48,0.1,4,69,382502
4,C1018,1994,0.43,0.53,0.14,6,83,536214
5,C1018,1995,0.47,0.5,0.14,7,89,590734
6,C1018,1996,0.39,0.43,0.1,6,83,541674
7,C1018,1997,0.44,0.41,0.11,7,84,604923
8,C1018,1998,0.44,0.57,0.13,7,108,723131
9,C1018,1999,0.39,0.63,0.15,6,121,831513
10,C1018,2000,0.41,0.72,0.14,6,129,769644
11,C1018,2001,0.0,0.0,0.0,0,0,0
12,C1018,2002,0.0,0.0,0.0,0,0,0
13,C1018,2003,0.0,0.0,0.0,0,0,0
14,C1018,2004,0.75,0.0,0.0,9,0,0
15,C1018,2005,0.67,0.72,0.15,8,125,958292
16,C1018,2006,0.66,0.73,0.16,8,128,1047480
17,C1018,2007,0.89,0.73,0.16,11,130,1090275
18,C1018,2008,0.85,0.69,0.16,10,128,1182975
19,C1018,2009,0.85,0.0,0.0,10,0,0
20,C1018,2010,0.85,0.76,0.17,10,137,1338221
21,C1018,2011,0.86,0.74,0.17,10,133,1339526
22,C1018,2012,0.84,0.73,0.17,10,133,1396935
23,C1018,2013,0.83,0.72,0.16,10,133,1389175
24,C1018,2014,0.7,0.72,0.16,9,134,1442631
25,C1018,2015,0.53,0.65,0.15,7,124,1365210
26,C1018,2016,0.71,1.02,0.28,9,206,2674101
27,C1018,2017,0.7,1.04,0.28,9,203,2716351
28,C1018,2018,0.67,0.82,0.23,9,161,2363747
29,C1038,2001,0.0,0.0,0.0,0,0,0
30,C1038,2002,0.0,0.0,0.0,0,0,0
31,C1038,2003,0.0,0.0,0.0,0,0,0
32,C1038,2004,0.17,0.0,0.0,2,0,0
33,C1038,2005,0.16,0.0,0.0,2,0,0
34,C1038,2006,0.15,0.0,0.0,2,0,0
35,C1038,2007,0.15,0.0,0.0,2,0,0
36,C1038,2008,0.16,0.0,0.0,2,0,0
37,C1038,2009,0.18,0.0,0.0,2,0,0
38,C1038,2010,0.19,0.0,0.0,2,0,0
39,C1038,2011,0.19,0.0,0.0,2,0,0
40,C1038,2012,0.3,0.0,0.0,3,0,0
41,C1038,2013,0.27,0.0,0.0,3,0,0
42,C1038,2014,0.26,0.0,0.0,3,0,0
43,C1038,2015,0.26,0.0,0.0,3,0,0
44,C1038,2016,0.27,0.0,0.0,3,0,0
45,C1038,2017,0.27,0.0,0.0,3,0,0
46,C1038,2018,0.35,0.45,0.14,4,67,656868
47,C1042,1990,0.48,0.68,0.28,23,510,6247812
48,C1042,1991,0.44,0.47,0.26,22,352,5653724
49,C1042,1992,0.47,0.4,0.15,25,303,3671406
50,C1042,1993,0.51,0.35,0.1,29,262,2635480
51,C1042,1994,0.49,0.3,0.1,29,248,2591169
52,C1042,1995,0.46,0.31,0.11,28,287,3218568
53,C1042,1996,0.49,0.43,0.12,31,426,4216111
54,C1042,1997,0.52,0.42,0.12,34,434,4528414
55,C1042,1998,0.53,0.4,0.11,36,382,4182264
56,C1042,1999,0.57,0.52,0.14,38,520,5411480
57,C1042,2000,0.55,0.54,0.18,35,513,7044925
58,C1042,2001,0.58,0.55,0.16,36,487,6069315
59,C1042,2002,0.57,0.44,0.13,34,416,5184648
60,C1042,2003,0.57,0.39,0.1,33,352,4083072
61,C1042,2004,0.61,0.0,0.0,34,0,0
62,C1042,2005,0.6,0.38,0.11,33,352,4887515
63,C1042,2006,0.63,0.39,0.1,35,352,4449852
64,C1042,2007,0.69,0.4,0.11,38,369,4825327
65,C1042,2008,0.7,0.38,0.11,38,350,5035928
66,C1042,2009,0.65,0.39,0.11,35,333,4851328
67,C1042,2010,0.68,0.38,0.12,35,333,5509074
68,C1042,2011,0.67,0.33,0.1,34,285,4840253
69,C1042,2012,0.63,0.31,0.09,32,270,4608972
